Elastic Earth II projection (3 sections):
section 0:
boundary (455 vertices):
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -3288.74,  1166.11, -3086.79,  1623.97, -2822.98,  2049.79, -2501.17,  2435.12, -2150.33,  2765.34, -1777.53,  3054.79, -1389.77,  3308.41,  -991.05,  3529.93,  -583.91,  3722.46,  -169.98,  3888.26,   249.70,  4028.89,   674.44,  4145.24,  1103.82,  4237.70,  1537.54,  4306.14,  1975.39,  4349.95,  2417.21,  4368.11,  2862.87,  4359.16,  3312.27,  4321.27,  3765.36,  4252.18,  4222.02,  4148.89,  4681.56,  4006.46,  5141.04,  3809.65,  5592.05,  3558.12,  6030.62,  3256.05,  6460.38,  2898.68,  6897.62,  2475.87,  7280.85,  1941.92,  7504.41,  1370.97,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -3846.24,  1367.84, -3615.26,  1913.40, -3297.66,  2420.48, -2914.52,  2854.11, -2508.88,  3205.40, -2089.83,  3506.53, -1661.99,  3767.89, -1227.40,  3994.74,  -787.48,  4191.73,  -343.03,  4361.83,   105.58,  4506.90,   558.21,  4628.04,  1014.86,  4725.68,  1475.62,  4799.70,  1940.59,  4849.46,  2409.88,  4873.85,  2883.62,  4871.32,  3362.03,  4840.01,  3845.61,  4777.93,  4335.54,  4683.17,  4834.15,  4552.26,  5348.98,  4351.60,  5855.75,  4081.47,  6339.02,  3764.63,  6800.96,  3396.34,  7247.93,  2989.18,  7672.95,  2483.31,  8018.68,  1974.39,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -4978.59,  1342.29, -4455.41,  1517.36, -4196.84,  2193.67, -3762.34,  2868.29, -3293.83,  3338.20, -2836.00,  3690.01, -2375.75,  3988.45, -1912.39,  4249.32, -1445.92,  4474.96,  -977.12,  4671.84,  -505.90,  4843.05,   -32.01,  4990.44,   444.94,  5115.03,   925.36,  5217.23,  1409.68,  5296.88,  1898.27,  5353.30,  2391.39,  5385.26,  2889.20,  5391.10,  3391.75,  5368.86,  3899.07,  5316.94,  4411.40,  5235.33,  4929.65,  5125.80,  5468.89,  4961.53,  6042.07,  4705.43,  6598.54,  4353.70,  7107.05,  3951.64,  7577.75,  3544.30,  8031.92,  3129.21,  8467.04,  2676.74,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -5379.69,  2120.00, -4903.85,  2426.23, -4526.44,  2930.98, -4084.35,  3511.23, -3603.50,  3903.85, -3118.89,  4224.69, -2629.50,  4503.59, -2137.15,  4752.86, -1644.77,  4970.89, -1151.88,  5163.02,  -658.20,  5332.24,  -163.00,  5479.86,   334.50,  5606.62,   835.09,  5712.77,  1339.50,  5798.05,  1848.36,  5861.76,  2362.12,  5902.58,  2880.91,  5918.60,  3404.50,  5907.45,  3932.19,  5867.04,  4462.64,  5797.75,  4994.48,  5704.47,  5531.30,  5586.80,  6075.18,  5447.37,  6629.18,  5258.22,  7213.62,  4809.64,  7763.38,  4343.61,  8289.98,  3966.39,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -5740.17,  2806.55, -5265.55,  3151.47, -4831.46,  3609.19, -4383.88,  4112.06, -3886.13,  4484.12, -3373.23,  4788.69, -2854.83,  5046.50, -2337.51,  5275.21, -1824.01,  5480.55, -1312.00,  5664.50,  -800.28,  5829.17,  -287.85,  5975.22,   226.37,  6102.99,   743.46,  6212.48,  1264.48,  6303.34,  1790.39,  6374.86,  2321.93,  6425.73,  2859.52,  6453.74,  3403.04,  6455.53,  3951.70,  6426.92,  4503.84,  6365.87,  5057.16,  6277.19,  5610.12,  6169.27,  6163.46,  6047.66,  6722.04,  5902.26,  7339.99,  5565.84,  7988.16,  5020.94,  8542.57,  4628.15,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -6080.58,  3373.05, -5608.82,  3766.07, -5148.60,  4236.03, -4659.46,  4731.43, -4126.54,  5141.73, -3584.02,  5397.44, -3046.66,  5611.78, -2514.21,  5813.40, -1985.09,  6001.87, -1458.51,  6175.11,  -932.98,  6333.30,  -407.34,  6476.40,   119.72,  6604.22,   649.56,  6716.47,  1183.58,  6812.72,  1723.11,  6892.40,  2269.42,  6954.38,  2823.64,  6996.36,  3386.57,  7013.77,  3958.37,  6998.16,  4536.44,  6941.99,  5113.95,  6852.80,  5686.53,  6746.27,  6256.38,  6625.62,  6828.02,  6487.53,  7445.66,  6272.85,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -5972.53,  4305.24, -5493.37,  4809.42, -4923.96,  5384.80, -4320.87,  5787.19, -3762.81,  5996.96, -3213.91,  6182.51, -2670.00,  6361.54, -2129.84,  6532.39, -1592.68,  6693.47, -1057.35,  6843.98,  -522.47,  6983.18,    13.54,  7110.35,   552.27,  7224.83,  1095.38,  7326.13,  1644.56,  7413.99,  2201.63,  7487.89,  2768.89,  7546.06,  3349.57,  7583.61,  3948.90,  7584.56,  4564.00,  7528.22,  5171.81,  7430.66,  5759.50,  7323.05,  6341.49,  7203.60,  6923.90,  7066.78,  7504.61,  6927.48,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -5107.08,  6168.12, -4488.51,  6399.48, -3920.03,  6586.37, -3361.33,  6756.48, -2807.61,  6916.59, -2259.35,  7069.99, -1715.53,  7218.33, -1174.45,  7360.61,  -634.29,  7495.43,   -93.25,  7621.52,   450.42,  7737.79,   998.49,  7843.58,  1552.56,  7939.25,  2114.54,  8025.34,  2687.13,  8101.78,  3275.02,  8165.96,  3893.34,  8196.26,  4561.94,  8145.06,  5227.90,  8019.51,  5834.88,  7900.71,  6428.09,  7778.65,  7031.47,  7629.21,  7603.59,  7499.16,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -5215.56,  6948.92, -4623.05,  7040.20, -4051.20,  7194.19, -3484.94,  7340.60, -2925.41,  7479.00, -2373.48,  7613.48, -1827.74,  7748.78, -1285.33,  7882.74,  -743.95,  8013.12,  -201.71,  8138.01,   343.12,  8255.82,   892.21,  8365.31,  1446.19,  8467.88,  2006.17,  8565.63,  2573.06,  8660.55,  3147.77,  8754.72,  3742.50,  8834.79,  4383.28,  8866.33,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -5265.78,  7710.15, -4685.05,  7791.55, -4123.84,  7869.87, -3566.30,  7949.10, -3016.07,  8047.57, -2471.43,  8161.65, -1930.45,  8284.11, -1391.54,  8410.09,  -852.97,  8536.28,  -313.10,  8660.23,   229.71,  8779.62,   777.24,  8891.67,  1327.09,  8999.65,  1880.26,  9107.49,  2436.95,  9218.71,  2998.16,  9335.36,  3576.56,  9440.52,  4186.51,  9520.81,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -5274.75,  8402.49, -4716.18,  8432.33, -4171.56,  8469.38, -3631.14,  8525.17, -3094.04,  8608.01, -2559.95,  8710.55, -2027.57,  8823.12, -1495.89,  8942.20,  -963.59,  9064.83,  -429.29,  9188.42,   109.53,  9309.73,   655.36,  9423.00,  1198.14,  9534.29,  1740.50,  9649.70,  2282.62,  9773.80,  2826.49,  9909.68,  3402.43, 10026.13,  4007.13, 10122.15,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -6306.94,  9079.74, -5788.20,  9035.99, -5261.02,  9007.35, -4734.54,  9011.52, -4209.88,  9037.84, -3687.35,  9086.09, -3166.87,  9162.81, -2645.35,  9259.27, -2123.15,  9365.23, -1601.54,  9478.64, -1078.71,  9598.52,  -552.97,  9722.21,   -19.44,  9846.54,   529.69,  9960.26,  1064.12, 10071.92,  1591.55, 10191.72,  2116.17, 10323.40,  2637.98, 10471.33,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -6255.63,  9631.57, -5752.82,  9591.72, -5250.05,  9571.88, -4746.46,  9573.81, -4242.02,  9597.09, -3736.48,  9642.79, -3228.78,  9718.67, -2723.89,  9808.12, -2218.83,  9909.10, -1711.71, 10019.11, -1201.68, 10137.15,  -687.05, 10261.31,  -161.96, 10388.48,   401.07, 10502.79,   928.68, 10612.53,  1438.09, 10733.44,  1942.55, 10868.36,  2443.22, 11018.99,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -6200.50, 10183.75, -5719.31, 10145.39, -5239.18, 10127.24, -4757.54, 10129.06, -4274.27, 10151.77, -3787.60, 10198.02, -3300.37, 10270.59, -2815.51, 10355.41, -2325.87, 10454.42, -1831.29, 10563.30, -1333.92, 10680.07,  -831.64, 10804.82,  -314.36, 10934.32,   267.16, 11050.07,   791.08, 11155.25,  1280.64, 11275.27,  1762.72, 11411.37,  2243.90, 11560.41,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -6142.38, 10734.69, -5686.77, 10697.20, -5228.79, 10679.92, -4770.01, 10681.88, -4310.15, 10704.39, -3846.88, 10751.29, -3383.44, 10820.60, -2917.73, 10903.85, -2441.87, 11003.21, -1958.04, 11111.73, -1472.64, 11226.91,  -985.28, 11350.22,  -469.21, 11475.39,   106.65, 11586.60,   631.01, 11695.85,  1103.24, 11818.85,  1563.82, 11956.29,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -6083.09, 11285.24, -5651.21, 11249.61, -5217.19, 11232.99, -4783.52, 11234.83, -4350.28, 11256.47, -3916.58, 11301.38, -3485.24, 11367.93,      NaN,      NaN,      NaN,      NaN, -2041.63, 11685.21, -1578.65, 11789.43, -1091.54, 11913.12,  -576.87, 12034.31,   -46.87, 12141.01,   449.27, 12245.44,   898.31, 12368.33,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
